date,daily_pnl,trades,volume_usd,avg_fee,win_day,cum_pnl,peak,drawdown,classification
2023-01-05,0.0,3,477.0,0.0,False,0.0,0.0,0.0,fear
2023-05-12,0.0,9,50005.83,1.3890505555555555,False,0.0,0.0,0.0,neutral
2024-01-01,-129.53146,18,264239.52999999997,3.6699926111111107,False,-129.53146,0.0,-129.53146,greed
2024-01-02,0.0,6,2008.18,0.08367399999999998,False,-129.53146,0.0,-129.53146,greed
2024-01-03,8244.241409,137,472974.7,-0.00399163503649635,True,8114.709949,8114.709949,0.0,greed
2024-01-04,2507.963406,77,339470.47,1.087680025974026,True,10622.673354999999,10622.673354999999,0.0,greed
2024-01-05,0.0,14,87025.45,2.175636285714286,False,10622.673354999999,10622.673354999999,0.0,greed
2024-01-06,91.510419,25,12834.62,0.17968424,True,10714.183774,10714.183774,0.0,greed
2024-01-07,5065.839308,64,362670.14999999997,6.645672265625,True,15780.023082,15780.023082,0.0,greed
2024-01-08,167.080017,57,227774.53,1.8964041403508771,True,15947.103099,15947.103099,0.0,greed
2024-01-09,137.433093,12,12359.68,0.36048841666666664,True,16084.536192,16084.536192,0.0,extreme greed
2024-01-10,0.0,4,139954.32,12.2460025,False,16084.536192,16084.536192,0.0,greed
2024-01-11,1040.475736,23,260981.03,3.941516304347826,True,17125.011928,17125.011928,0.0,extreme greed
2024-01-12,40886.364494,416,814711.82,0.5898647869711539,True,58011.376422,58011.376422,0.0,greed
2024-02-01,783.979116,17,121348.74,1.7845397647058823,True,58795.355538,58795.355538,0.0,greed
2024-02-02,456.423473,42,474278.43,2.1802294285714288,True,59251.779011000006,59251.779011000006,0.0,greed
2024-02-03,230.90060000000005,31,63197.56,-0.0151331935483871,True,59482.67961100001,59482.67961100001,0.0,greed
2024-02-04,883.760812,41,239664.50999999998,1.9544530243902436,True,60366.44042300001,60366.44042300001,0.0,greed
2024-02-06,192.906947,93,29464.51,0.08379475268817205,True,60559.34737000001,60559.34737000001,0.0,greed
2024-02-07,2421.253116,18,33347.47,0.6365961111111111,True,62980.60048600001,62980.60048600001,0.0,greed
2024-02-08,782.3681909999999,63,396320.37,2.3098486031746033,True,63762.96867700001,63762.96867700001,0.0,greed
2024-02-09,0.0,2,30000.42,5.250074,False,63762.96867700001,63762.96867700001,0.0,greed
2024-02-10,0.0,4,99954.34,8.746004249999999,False,63762.96867700001,63762.96867700001,0.0,greed
2024-02-11,0.0,2,40000.0,6.9999985,False,63762.96867700001,63762.96867700001,0.0,greed
2024-02-12,18489.604313,270,585243.56,0.5477326429259259,True,82252.57299000002,82252.57299000002,0.0,greed
2024-03-01,866.015507,67,394499.36,1.4720121044776118,True,83118.58849700002,83118.58849700002,0.0,extreme greed
2024-03-02,223.30918699999998,56,603820.0,1.9582562321428572,True,83341.89768400003,83341.89768400003,0.0,extreme greed
2024-03-03,8361.086245,79,390745.68,-0.031735481012658225,True,91702.98392900002,91702.98392900002,0.0,extreme greed
2024-03-04,126.7884,4,16887.57,0.41530025,True,91829.77232900003,91829.77232900003,0.0,extreme greed
2024-03-05,5306.017045,36,282682.64999999997,2.7475189166666665,True,97135.78937400003,97135.78937400003,0.0,extreme greed
2024-03-06,562.808208,70,21466.86,0.07682979999999999,True,97698.59758200003,97698.59758200003,0.0,extreme greed
2024-03-07,1118.387284,18,179600.66,3.479371222222222,True,98816.98486600003,98816.98486600003,0.0,extreme greed
2024-03-08,464.1897,37,290532.86,2.936570432432432,True,99281.17456600003,99281.17456600003,0.0,extreme greed
2024-03-10,100.375782,9,132935.69,5.169721222222223,True,99381.55034800003,99381.55034800003,0.0,extreme greed
2024-03-11,0.0,6,129055.66,6.734025333333334,False,99381.55034800003,99381.55034800003,0.0,extreme greed
2024-03-12,23576.539285,374,1084666.53,0.8838852719518716,True,122958.08963300003,122958.08963300003,0.0,extreme greed
2024-04-01,-67.60364,5,99792.54000000001,4.989626400000001,False,122890.48599300002,122958.08963300003,-67.60364000000118,extreme greed
2024-04-02,47.62389499999999,35,203187.53,1.4436251428571427,True,122938.10988800002,122958.08963300003,-19.979745000004186,extreme greed
2024-04-03,27799.775742,300,1577996.87,-0.0018648299999999998,True,150737.88563000003,150737.88563000003,0.0,greed
2024-04-04,0.0,32,95987.73,1.0498651562499999,False,150737.88563000003,150737.88563000003,0.0,greed
2024-04-05,0.0,9,58998.75,2.2943954444444445,False,150737.88563000003,150737.88563000003,0.0,extreme greed
2024-04-06,52.211438,53,24243.41,0.1402443962264151,True,150790.09706800003,150790.09706800003,0.0,extreme greed
2024-04-07,0.0,25,430568.01,4.5209858,False,150790.09706800003,150790.09706800003,0.0,extreme greed
2024-04-08,-122672.000883,127,1207744.07,3.5110412204724413,False,28118.09618500003,150790.09706800003,-122672.000883,extreme greed
2024-04-09,1065.785132,34,131480.97,1.8697125588235293,True,29183.881317000032,150790.09706800003,-121606.215751,extreme greed
2024-04-10,0.0,1,0.34,0.0,False,29183.881317000032,150790.09706800003,-121606.215751,extreme greed
2024-04-11,2799.410474,36,451811.97,4.392616111111112,True,31983.291791000032,150790.09706800003,-118806.805277,extreme greed
2024-04-12,292891.815021,319,769287.65,0.5410859487460815,True,324875.10681200004,324875.10681200004,0.0,extreme greed
2024-05-01,164.141565,66,1703942.66,6.4543278636363635,True,325039.24837700004,325039.24837700004,0.0,neutral
2024-05-02,-33.45419400000003,72,770198.26,2.299298125,False,325005.79418300005,325039.24837700004,-33.45419399999082,fear
2024-05-03,19791.026041,180,841810.32,-0.024658105555555556,True,344796.820224,344796.820224,0.0,neutral
2024-05-04,10706.484306,100,503791.8,1.03430138,True,355503.30453,355503.30453,0.0,greed
2024-05-05,0.916,6,24068.350000000002,1.4021296666666665,True,355504.22053000005,355504.22053000005,0.0,greed
2024-05-06,56.055506,54,25350.77,0.13155666666666668,True,355560.27603600005,355560.27603600005,0.0,greed
2024-05-07,0.0,32,272289.89,2.97283490625,False,355560.27603600005,355560.27603600005,0.0,greed
2024-05-08,-13013.665169,80,420495.4,2.533989475,False,342546.61086700007,355560.27603600005,-13013.665168999985,greed
2024-05-09,0.0,1,0.84,0.0,False,342546.61086700007,355560.27603600005,-13013.665168999985,greed
2024-05-10,5767.161892,37,605605.74,5.728696513513514,True,348313.7727590001,355560.27603600005,-7246.503276999982,greed
2024-05-11,678.4759280000001,10,200627.23,7.021952400000001,True,348992.2486870001,355560.27603600005,-6568.027348999982,neutral
2024-05-12,71574.11848800001,456,1256750.79,0.7736090421710526,True,420566.3671750001,420566.3671750001,0.0,greed
2024-06-01,135.58166400000002,22,298521.4,3.3922882727272725,True,420701.9488390001,420701.9488390001,0.0,greed
2024-06-02,-215.615907,1088,8047153.41,0.9086461369485294,False,420486.33293200005,420701.9488390001,-215.61590700002853,greed
2024-06-03,6814.825139,82,327218.02,-0.04091851219512195,True,427301.15807100007,427301.15807100007,0.0,greed
2024-06-04,236.33513399999998,16,68223.67,1.4923923125,True,427537.49320500006,427537.49320500006,0.0,greed
2024-06-05,968.59038,9,206016.43,8.011749555555555,True,428506.0835850001,428506.0835850001,0.0,extreme greed
2024-06-06,274.173187,234,137557.76,0.15845907692307692,True,428780.25677200005,428780.25677200005,0.0,extreme greed
2024-06-07,108.87217799999999,24,2490.17,14.34809,True,428889.12895000004,428889.12895000004,0.0,extreme greed
2024-06-08,267.318048,107,61478.38,0.5852455981308411,True,429156.446998,429156.446998,0.0,greed
2024-06-09,-1104.856765,42,39047.1,0.3253922857142857,False,428051.59023300005,429156.446998,-1104.856764999975,extreme greed
2024-06-10,130.487079,22,300130.56,4.774804227272727,True,428182.07731200004,429156.446998,-974.3696859999909,greed
2024-06-11,2817.83723,15,123906.9,2.8911606666666665,True,430999.91454200004,430999.91454200004,0.0,greed
2024-06-12,-92624.643895,403,3471019.22,1.7171061684119107,False,338375.27064700006,430999.91454200004,-92624.64389499999,greed
2024-07-01,-835.681235,97,1048850.06,2.7032212783505156,False,337539.58941200003,430999.91454200004,-93460.32513000001,neutral
2024-07-02,241.24212,15,6758.73,0.022646200000000002,True,337780.83153200004,430999.91454200004,-93219.08301,neutral
2024-07-04,0.0,23,49988.14,0.7606889130434782,False,337780.83153200004,430999.91454200004,-93219.08301,fear
2024-07-05,883.537693,18,108717.58,2.1132811666666664,True,338664.36922500003,430999.91454200004,-92335.54531700001,fear
2024-07-06,8902.467416,440,1098588.76,0.8476424181818182,True,347566.836641,430999.91454200004,-83433.07790100004,fear
2024-07-07,61.428942,10,498.75,0.004987500000000001,True,347628.26558300003,430999.91454200004,-83371.64895900001,fear
2024-07-08,188.789255,33,2492.77,0.11370314545454546,True,347817.05483800004,430999.91454200004,-83182.859704,fear
2024-07-10,0.0,21,219984.65,3.6664102857142855,False,347817.05483800004,430999.91454200004,-83182.859704,fear
2024-07-11,4493.353136,113,111335.3,0.23166763168141594,True,352310.40797400003,430999.91454200004,-78689.50656800001,fear
2024-07-12,85906.279067,304,451733.42,0.3567501246710526,True,438216.687041,438216.687041,0.0,fear
2024-08-01,-269.874439,128,1522452.43,2.9735395625,False,437946.812602,438216.687041,-269.87443899997743,neutral
2024-08-02,770.756024,10,26051.12,0.3002887,True,438717.568626,438717.568626,0.0,greed
2024-08-03,4271.886236,67,183583.18,-0.0548004328358209,True,442989.454862,442989.454862,0.0,fear
2024-08-04,1218.4267,30,211940.64,2.0596849333333336,True,444207.881562,444207.881562,0.0,fear
2024-08-05,1.56576,13,65973.57,1.7751404615384616,True,444209.44732200005,444209.44732200005,0.0,fear
2024-08-06,129.13883900000002,29,97351.88,1.1749357586206897,True,444338.5861610001,444338.5861610001,0.0,extreme fear
2024-08-07,0.0,1,497.64,0.0156,False,444338.5861610001,444338.5861610001,0.0,fear
2024-08-08,-40.712216999999995,9,16299.35,0.7386661111111111,False,444297.87394400005,444338.5861610001,-40.712217000022065,extreme fear
2024-08-09,0.0,1,0.11,0.0,False,444297.87394400005,444338.5861610001,-40.712217000022065,neutral
2024-08-10,5396.546638,36,434584.13,4.225117222222222,True,449694.42058200005,449694.42058200005,0.0,fear
2024-08-11,-64.41354100000007,39,270700.44,2.4071347948717947,False,449630.00704100006,449694.42058200005,-64.41354099998716,fear
2024-08-12,15965.933436,420,932939.72,0.5575687701428572,True,465595.9404770001,465595.9404770001,0.0,fear
2024-09-01,-826.349863,70,870051.97,2.9144704,False,464769.5906140001,465595.9404770001,-826.3498629999813,fear
2024-09-03,9949.501624,117,658178.75,0.015827042735042738,True,474719.0922380001,474719.0922380001,0.0,fear
2024-09-04,0.0,3,57063.840000000004,6.657447,False,474719.0922380001,474719.0922380001,0.0,fear
2024-09-05,1147.595856,28,221966.12,2.7745761428571427,True,475866.6880940001,475866.6880940001,0.0,fear
2024-09-06,0.0,17,22410.22,0.4421044117647059,False,475866.6880940001,475866.6880940001,0.0,extreme fear
2024-09-07,648.984412,15,2736.45,0.026504533333333337,True,476515.6725060001,476515.6725060001,0.0,extreme fear
2024-09-08,18082.071276,144,503204.86,1.2864887547222221,True,494597.7437820001,494597.7437820001,0.0,fear
2024-09-09,0.0,2,4014.4300000000003,17.45395,False,494597.7437820001,494597.7437820001,0.0,fear
2024-09-10,396.06272,14,220399.93,5.509997642857143,True,494993.8065020001,494993.8065020001,0.0,fear
2024-09-11,102.90894,86,193384.41,0.7695872441860464,True,495096.7154420001,495096.7154420001,0.0,fear
2024-09-12,6310.967676,539,983949.68,0.32425498410018555,True,501407.68311800004,501407.68311800004,0.0,fear
2024-10-01,-1517.091342,193,2057479.48,2.2489371243523317,False,499890.59177600004,501407.68311800004,-1517.0913419999997,neutral
2024-10-03,2482.9272,42,219973.85,0.05431123809523809,True,502373.518976,502373.518976,0.0,fear
2024-10-04,5207.443414,41,351735.97,3.002623463414634,True,507580.96239,507580.96239,0.0,fear
2024-10-05,2101.741695,22,156882.0,2.4958495454545453,True,509682.704085,509682.704085,0.0,neutral
2024-10-06,31.266804999999998,53,46587.93,0.27728920754716985,True,509713.97089,509713.97089,0.0,neutral
2024-10-07,11977.734907,56,687900.21,4.2993757142857145,True,521691.705797,521691.705797,0.0,neutral
2024-10-08,0.0,88,11339.29,0.5691271352272728,False,521691.705797,521691.705797,0.0,neutral
2024-10-09,-219.729659,3,2547.28,2.4301333333333335,False,521471.97613799997,521691.705797,-219.72965900000418,neutral
2024-10-10,0.0,16,300024.33999999997,6.563031875,False,521471.97613799997,521691.705797,-219.72965900000418,fear
2024-10-11,991.114334,173,413636.7,0.8226216531791908,True,522463.09047199995,522463.09047199995,0.0,fear
2024-10-12,39325.770231,1596,3150424.08,0.2841733617481203,True,561788.860703,561788.860703,0.0,neutral
2024-11-01,-164.08950099999998,21,305314.1,3.6127224285714283,False,561624.771202,561788.860703,-164.08950100000948,extreme greed
2024-11-02,983.443176,34,212311.82,0.7339791764705882,True,562608.214378,562608.214378,0.0,greed
2024-11-03,3588.179495,42,176519.44999999998,0.2017354761904762,True,566196.393873,566196.393873,0.0,greed
2024-11-04,389.743164,16,76400.96,1.6712705625,True,566586.137037,566586.137037,0.0,greed
2024-11-05,251.604742,9,63248.95,2.459680555555556,True,566837.741779,566837.741779,0.0,greed
2024-11-06,4320.631811,123,373279.92,1.0563269349593496,True,571158.3735900001,571158.3735900001,0.0,greed
2024-11-07,1876.812082,19,169887.02,3.1294969999999998,True,573035.185672,573035.185672,0.0,extreme greed
2024-11-08,847.7766200000001,24,44230.21,1.7054702916666666,True,573882.9622920001,573882.9622920001,0.0,extreme greed
2024-11-09,0.0,1,0.54,0.0,False,573882.9622920001,573882.9622920001,0.0,extreme greed
2024-11-10,8885.327477,26,488904.19,6.581392076923077,True,582768.289769,582768.289769,0.0,extreme greed
2024-11-11,6749.630996,373,1570572.42,1.0641033512064344,True,589517.920765,589517.920765,0.0,extreme greed
2024-11-12,319051.554217,1221,2194098.33,0.3386643980835381,True,908569.4749820001,908569.4749820001,0.0,extreme greed
2024-12-01,-1925.519024,7,200082.27,7.068675285714285,False,906643.955958,908569.4749820001,-1925.5190240000375,extreme greed
2024-12-02,913.8817869999998,16,227247.69999999998,1.6944944375,True,907557.837745,908569.4749820001,-1011.6372370000463,extreme greed
2024-12-03,3039.166,8,103040.85,0.618244125,True,910597.003745,910597.003745,0.0,extreme greed
2024-12-04,-592.6458390000001,129,442088.59,0.7562858527131783,False,910004.357906,910597.003745,-592.6458390000043,extreme greed
2024-12-05,0.0,23,55179.56,0.8396882173913044,False,910004.357906,910597.003745,-592.6458390000043,extreme greed
2024-12-06,-21886.531493,254,193407.96,0.2516591220472441,False,888117.826413,910597.003745,-22479.177331999992,greed
2024-12-07,1412.314654,19,89582.97,1.6502120526315789,True,889530.141067,910597.003745,-21066.862678000005,extreme greed
2024-12-08,858.6705000000001,48,54167.32,0.7514978124999999,True,890388.811567,910597.003745,-20208.192177999998,extreme greed
2024-12-10,541.55471,10,159713.4,5.5899684999999995,True,890930.366277,910597.003745,-19666.637467999943,extreme greed
2024-12-11,3494.399394,171,1226354.52,2.5023675614035086,True,894424.765671,910597.003745,-16172.238073999994,greed
2024-12-12,599151.795008,1932,4557189.87,0.361783359994824,True,1493576.5606789999,1493576.5606789999,0.0,extreme greed
2025-01-01,-9528.065345,96,282582.1,0.3292123146875,False,1484048.4953339999,1493576.5606789999,-9528.06534500001,greed
2025-01-02,32300.205017,634,1363746.44,0.45027978216088327,True,1516348.7003509998,1516348.7003509998,0.0,greed
2025-01-03,10596.108968,174,263824.13,0.21300888155172415,True,1526944.8093189998,1526944.8093189998,0.0,greed
2025-01-04,-2202.6622420000003,192,704445.1900000001,0.8486249730208333,False,1524742.1470769998,1526944.8093189998,-2202.6622419999912,greed
2025-01-05,54536.829297000004,1230,10720240.52,2.1565964861510567,True,1579278.9763739998,1579278.9763739998,0.0,greed
2025-02-01,8716.519087,361,774674.84,0.4879215878947369,True,1587995.495461,1587995.495461,0.0,greed
2025-02-02,162854.759623,1319,5661092.29,0.897742296595906,True,1750850.2550839998,1750850.2550839998,0.0,greed
2025-02-03,66914.320708,532,6460848.74,3.6310092894924813,True,1817764.575792,1817764.575792,0.0,fear
2025-02-04,202212.740938,1076,3867930.6,1.0977909274163569,True,2019977.3167299998,2019977.3167299998,0.0,greed
2025-03-01,6028.486793,508,771208.99,0.41535007246062994,True,2026005.8035229999,2026005.8035229999,0.0,extreme fear
2025-03-02,348871.326269,2380,22592901.37,1.2569603462436976,True,2374877.1297919997,2374877.1297919997,0.0,fear
2025-03-03,616413.032233,1482,8244590.38,0.7021349813900135,True,2991290.162025,2991290.162025,0.0,fear
2025-03-04,-2365.961276,1748,8670233.15,0.7649421354118993,False,2988924.200749,2991290.162025,-2365.9612759999,extreme fear
2025-04-01,2553.537968,371,1826029.6199999999,0.6299514043126685,True,2991477.738717,2991477.738717,0.0,fear
2025-04-02,416876.88812,2512,15678409.27,1.5341475174920383,True,3408354.6268370003,3408354.6268370003,0.0,fear
2025-04-03,182075.566585,2402,11124247.15,0.9243698939550374,True,3590430.1934220004,3590430.1934220004,0.0,fear
2025-04-04,-25515.678949999998,1272,3835545.73,0.6572825545290881,False,3564914.5144720003,3590430.1934220004,-25515.67895000009,fear
2025-05-01,3187.719363,239,451943.57,0.5830192927615063,True,3568102.233835,3590430.1934220004,-22327.95958700031,neutral
2025-05-02,56706.235562,1297,8743231.51,1.029876342845027,True,3624808.469397,3624808.469397,0.0,greed
